##############################
Training:
Case:
WB_10bs_200Epoch_1.00e-03lr_0.000e+00lamb
TRAIN X: (3072, 10000)
 Train Cost =1.5158300703484102, Val Cost =2.2259686471791467
 Train Loss =1.5158300703484102, Val Loss =2.2259686471791467

At Epoch =(188/200),
 Train Cost =1.5151566415031192, Val Cost =2.2262644314508573
 Train Loss =1.5151566415031192, Val Loss =2.2262644314508573

At Epoch =(189/200),
 Train Cost =1.5139118156994353, Val Cost =2.2261239287633403
 Train Loss =1.5139118156994353, Val Loss =2.2261239287633403

At Epoch =(190/200),
 Train Cost =1.5130621122968353, Val Cost =2.2262907294057923
 Train Loss =1.5130621122968353, Val Loss =2.2262907294057923

At Epoch =(191/200),
 Train Cost =1.5123556248250665, Val Cost =2.227005316356385
 Train Loss =1.5123556248250665, Val Loss =2.227005316356385

At Epoch =(192/200),
 Train Cost =1.5119174562071453, Val Cost =2.226671592730762
 Train Loss =1.5119174562071453, Val Loss =2.226671592730762

At Epoch =(193/200),
 Train Cost =1.5110007495266344, Val Cost =2.227384175288064
 Train Loss =1.5110007495266344, Val Loss =2.227384175288064

At Epoch =(194/200),
 Train Cost =1.5103537652203867, Val Cost =2.2272921110438215
 Train Loss =1.5103537652203867, Val Loss =2.2272921110438215

At Epoch =(195/200),
 Train Cost =1.5096170776102733, Val Cost =2.227676158433991
 Train Loss =1.5096170776102733, Val Loss =2.227676158433991

At Epoch =(196/200),
 Train Cost =1.509076444334299, Val Cost =2.2276138317874667
 Train Loss =1.509076444334299, Val Loss =2.2276138317874667

At Epoch =(197/200),
 Train Cost =1.508271432535144, Val Cost =2.2282937249941455
 Train Loss =1.508271432535144, Val Loss =2.2282937249941455

At Epoch =(198/200),
 Train Cost =1.5076051475430632, Val Cost =2.227881211088108
 Train Loss =1.5076051475430632, Val Loss =2.227881211088108

At Epoch =(199/200),
 Train Cost =1.5069702647842251, Val Cost =2.2282670217582545
 Train Loss =1.5069702647842251, Val Loss =2.2282670217582545

At Epoch =(200/200),
 Train Cost =1.506113504023639, Val Cost =2.2281694173250983
 Train Loss =1.506113504023639, Val Loss =2.2281694173250983
INFO: Training End, Cost Time = 1.23
##############################
